version 2
instanceKlass org/eclipse/aether/util/artifact/ArtifactIdUtils
instanceKlass org/apache/maven/project/DefaultDependencyResolutionRequest
instanceKlass org/apache/maven/lifecycle/internal/LifecycleDependencyResolver$ReactorDependencyFilter
instanceKlass org/eclipse/aether/util/filter/AndDependencyFilter
instanceKlass org/eclipse/aether/util/filter/ScopeDependencyFilter
instanceKlass  @bci org/apache/maven/project/artifact/DefaultProjectArtifactsCache createKey (Lorg/apache/maven/project/MavenProject;Ljava/util/Collection;Ljava/util/Collection;ZLorg/eclipse/aether/RepositorySystemSession;)Lorg/apache/maven/project/artifact/ProjectArtifactsCache$Key; 26 <appendix> argL0 ; # org/apache/maven/project/artifact/DefaultProjectArtifactsCache$$Lambda+0x0000023a901a7d60
instanceKlass org/apache/maven/project/artifact/DefaultProjectArtifactsCache$CacheKey
instanceKlass org/apache/maven/lifecycle/internal/MojoExecutor$1
instanceKlass org/apache/maven/lifecycle/internal/ExecutionPlanItem
instanceKlass  @bci org/apache/maven/lifecycle/internal/DefaultMojoExecutionConfigurator getUnknownParameters (Lorg/apache/maven/plugin/MojoExecution;Ljava/util/Set;)Ljava/util/Set; 21 <appendix> member <vmtarget> ; # org/apache/maven/lifecycle/internal/DefaultMojoExecutionConfigurator$$Lambda+0x0000023a901a7050
instanceKlass  @bci org/apache/maven/lifecycle/internal/DefaultMojoExecutionConfigurator getUnknownParameters (Lorg/apache/maven/plugin/MojoExecution;Ljava/util/Set;)Ljava/util/Set; 10 <appendix> argL0 ; # org/apache/maven/lifecycle/internal/DefaultMojoExecutionConfigurator$$Lambda+0x0000023a901a6e00
instanceKlass  @bci org/apache/maven/lifecycle/internal/DefaultMojoExecutionConfigurator checkUnknownMojoConfigurationParameters (Lorg/apache/maven/plugin/MojoExecution;)V 54 <appendix> member <vmtarget> ; # org/apache/maven/lifecycle/internal/DefaultMojoExecutionConfigurator$$Lambda+0x0000023a901a6ba8
instanceKlass  @bci org/apache/maven/lifecycle/internal/DefaultMojoExecutionConfigurator checkUnknownMojoConfigurationParameters (Lorg/apache/maven/plugin/MojoExecution;)V 37 <appendix> argL0 ; # org/apache/maven/lifecycle/internal/DefaultMojoExecutionConfigurator$$Lambda+0x0000023a901a6978
instanceKlass  @bci org/apache/maven/plugin/internal/DefaultPluginValidationManager$PluginValidationIssues reportPluginIssue (Lorg/apache/maven/plugin/PluginValidationManager$IssueLocality;Ljava/lang/String;Ljava/lang/String;)V 18 <appendix> argL0 ; # org/apache/maven/plugin/internal/DefaultPluginValidationManager$PluginValidationIssues$$Lambda+0x0000023a901a6728
instanceKlass  @bci org/apache/maven/plugin/internal/DefaultPluginValidationManager reportPluginValidationIssue (Lorg/apache/maven/plugin/PluginValidationManager$IssueLocality;Lorg/eclipse/aether/RepositorySystemSession;Lorg/eclipse/aether/artifact/Artifact;Ljava/lang/String;)V 30 <appendix> argL0 ; # org/apache/maven/plugin/internal/DefaultPluginValidationManager$$Lambda+0x0000023a901a64d8
instanceKlass  @bci org/apache/maven/plugin/internal/DefaultPluginValidationManager pluginIssues (Lorg/eclipse/aether/RepositorySystemSession;)Ljava/util/concurrent/ConcurrentHashMap; 9 <appendix> argL0 ; # org/apache/maven/plugin/internal/DefaultPluginValidationManager$$Lambda+0x0000023a901a62a8
instanceKlass org/apache/maven/lifecycle/internal/DefaultMojoExecutionConfigurator$$FastClassByGuice$$202899765
instanceKlass org/codehaus/plexus/component/repository/ComponentDependency
instanceKlass org/apache/maven/plugin/MavenPluginValidator
instanceKlass java/io/RandomAccessFile$1
instanceKlass org/codehaus/plexus/component/repository/ComponentRequirement
instanceKlass org/codehaus/plexus/configuration/DefaultPlexusConfiguration
instanceKlass  @bci org/apache/maven/plugin/internal/PlexusContainerDefaultDependenciesValidator doValidate (Lorg/eclipse/aether/RepositorySystemSession;Lorg/eclipse/aether/artifact/Artifact;Lorg/eclipse/aether/resolution/ArtifactDescriptorResult;)V 19 <appendix> argL0 ; # org/apache/maven/plugin/internal/PlexusContainerDefaultDependenciesValidator$$Lambda+0x0000023a901a4260
instanceKlass  @bci org/apache/maven/plugin/internal/PlexusContainerDefaultDependenciesValidator doValidate (Lorg/eclipse/aether/RepositorySystemSession;Lorg/eclipse/aether/artifact/Artifact;Lorg/eclipse/aether/resolution/ArtifactDescriptorResult;)V 9 <appendix> argL0 ; # org/apache/maven/plugin/internal/PlexusContainerDefaultDependenciesValidator$$Lambda+0x0000023a901a4000
instanceKlass  @bci org/apache/maven/plugin/internal/MavenScopeDependenciesValidator doValidate (Lorg/eclipse/aether/RepositorySystemSession;Lorg/eclipse/aether/artifact/Artifact;Lorg/eclipse/aether/resolution/ArtifactDescriptorResult;)V 59 <appendix> argL0 ; # org/apache/maven/plugin/internal/MavenScopeDependenciesValidator$$Lambda+0x0000023a9019fca8
instanceKlass  @bci org/apache/maven/plugin/internal/MavenScopeDependenciesValidator doValidate (Lorg/eclipse/aether/RepositorySystemSession;Lorg/eclipse/aether/artifact/Artifact;Lorg/eclipse/aether/resolution/ArtifactDescriptorResult;)V 49 <appendix> argL0 ; # org/apache/maven/plugin/internal/MavenScopeDependenciesValidator$$Lambda+0x0000023a9019fa48
instanceKlass  @bci org/apache/maven/plugin/internal/MavenScopeDependenciesValidator doValidate (Lorg/eclipse/aether/RepositorySystemSession;Lorg/eclipse/aether/artifact/Artifact;Lorg/eclipse/aether/resolution/ArtifactDescriptorResult;)V 39 <appendix> argL0 ; # org/apache/maven/plugin/internal/MavenScopeDependenciesValidator$$Lambda+0x0000023a9019f7e8
instanceKlass  @bci org/apache/maven/plugin/internal/MavenScopeDependenciesValidator doValidate (Lorg/eclipse/aether/RepositorySystemSession;Lorg/eclipse/aether/artifact/Artifact;Lorg/eclipse/aether/resolution/ArtifactDescriptorResult;)V 29 <appendix> argL0 ; # org/apache/maven/plugin/internal/MavenScopeDependenciesValidator$$Lambda+0x0000023a9019f588
instanceKlass  @bci org/apache/maven/plugin/internal/MavenScopeDependenciesValidator doValidate (Lorg/eclipse/aether/RepositorySystemSession;Lorg/eclipse/aether/artifact/Artifact;Lorg/eclipse/aether/resolution/ArtifactDescriptorResult;)V 19 <appendix> argL0 ; # org/apache/maven/plugin/internal/MavenScopeDependenciesValidator$$Lambda+0x0000023a9019f338
instanceKlass  @bci org/apache/maven/plugin/internal/MavenScopeDependenciesValidator doValidate (Lorg/eclipse/aether/RepositorySystemSession;Lorg/eclipse/aether/artifact/Artifact;Lorg/eclipse/aether/resolution/ArtifactDescriptorResult;)V 9 <appendix> argL0 ; # org/apache/maven/plugin/internal/MavenScopeDependenciesValidator$$Lambda+0x0000023a9019f0d8
instanceKlass  @bci org/apache/maven/plugin/internal/MavenMixedDependenciesValidator doValidate (Lorg/eclipse/aether/RepositorySystemSession;Lorg/eclipse/aether/artifact/Artifact;Lorg/eclipse/aether/resolution/ArtifactDescriptorResult;)V 39 <appendix> argL0 ; # org/apache/maven/plugin/internal/MavenMixedDependenciesValidator$$Lambda+0x0000023a9019ee88
instanceKlass  @bci org/apache/maven/plugin/internal/MavenMixedDependenciesValidator doValidate (Lorg/eclipse/aether/RepositorySystemSession;Lorg/eclipse/aether/artifact/Artifact;Lorg/eclipse/aether/resolution/ArtifactDescriptorResult;)V 29 <appendix> argL0 ; # org/apache/maven/plugin/internal/MavenMixedDependenciesValidator$$Lambda+0x0000023a9019ec28
instanceKlass  @bci org/apache/maven/plugin/internal/MavenMixedDependenciesValidator doValidate (Lorg/eclipse/aether/RepositorySystemSession;Lorg/eclipse/aether/artifact/Artifact;Lorg/eclipse/aether/resolution/ArtifactDescriptorResult;)V 19 <appendix> argL0 ; # org/apache/maven/plugin/internal/MavenMixedDependenciesValidator$$Lambda+0x0000023a9019e9c8
instanceKlass  @bci org/apache/maven/plugin/internal/MavenMixedDependenciesValidator doValidate (Lorg/eclipse/aether/RepositorySystemSession;Lorg/eclipse/aether/artifact/Artifact;Lorg/eclipse/aether/resolution/ArtifactDescriptorResult;)V 9 <appendix> argL0 ; # org/apache/maven/plugin/internal/MavenMixedDependenciesValidator$$Lambda+0x0000023a9019e778
instanceKlass  @bci java/util/stream/Collectors toSet ()Ljava/util/stream/Collector; 14 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda+0x800000044
instanceKlass  @bci java/util/stream/Collectors toSet ()Ljava/util/stream/Collector; 9 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda+0x80000003c
instanceKlass  @bci java/util/stream/Collectors toSet ()Ljava/util/stream/Collector; 4 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda+0x800000049
instanceKlass  @bci org/apache/maven/plugin/internal/Maven2DependenciesValidator doValidate (Lorg/eclipse/aether/RepositorySystemSession;Lorg/eclipse/aether/artifact/Artifact;Lorg/eclipse/aether/resolution/ArtifactDescriptorResult;)V 49 <appendix> argL0 ; # org/apache/maven/plugin/internal/Maven2DependenciesValidator$$Lambda+0x0000023a9019e518
instanceKlass  @bci org/apache/maven/plugin/internal/Maven2DependenciesValidator doValidate (Lorg/eclipse/aether/RepositorySystemSession;Lorg/eclipse/aether/artifact/Artifact;Lorg/eclipse/aether/resolution/ArtifactDescriptorResult;)V 39 <appendix> argL0 ; # org/apache/maven/plugin/internal/Maven2DependenciesValidator$$Lambda+0x0000023a9019e2c8
instanceKlass  @bci org/apache/maven/plugin/internal/Maven2DependenciesValidator doValidate (Lorg/eclipse/aether/RepositorySystemSession;Lorg/eclipse/aether/artifact/Artifact;Lorg/eclipse/aether/resolution/ArtifactDescriptorResult;)V 29 <appendix> argL0 ; # org/apache/maven/plugin/internal/Maven2DependenciesValidator$$Lambda+0x0000023a9019e068
instanceKlass  @bci org/apache/maven/plugin/internal/Maven2DependenciesValidator doValidate (Lorg/eclipse/aether/RepositorySystemSession;Lorg/eclipse/aether/artifact/Artifact;Lorg/eclipse/aether/resolution/ArtifactDescriptorResult;)V 19 <appendix> argL0 ; # org/apache/maven/plugin/internal/Maven2DependenciesValidator$$Lambda+0x0000023a9019de08
instanceKlass  @bci org/apache/maven/plugin/internal/Maven2DependenciesValidator doValidate (Lorg/eclipse/aether/RepositorySystemSession;Lorg/eclipse/aether/artifact/Artifact;Lorg/eclipse/aether/resolution/ArtifactDescriptorResult;)V 9 <appendix> argL0 ; # org/apache/maven/plugin/internal/Maven2DependenciesValidator$$Lambda+0x0000023a9019dbb8
instanceKlass org/apache/maven/model/io/xpp3/MavenXpp3Reader$1
instanceKlass org/apache/maven/model/io/xpp3/MavenXpp3Reader$ContentTransformer
instanceKlass org/apache/maven/model/io/xpp3/MavenXpp3Reader
instanceKlass org/apache/maven/repository/internal/DefaultModelResolver
instanceKlass  @bci org/apache/maven/plugin/internal/DefaultMavenPluginManager getPluginDescriptor (Lorg/apache/maven/model/Plugin;Ljava/util/List;Lorg/eclipse/aether/RepositorySystemSession;)Lorg/apache/maven/plugin/descriptor/PluginDescriptor; 24 <appendix> member <vmtarget> ; # org/apache/maven/plugin/internal/DefaultMavenPluginManager$$Lambda+0x0000023a9019ce40
instanceKlass  @bci org/apache/maven/plugin/DefaultPluginDescriptorCache createKey (Lorg/apache/maven/model/Plugin;Ljava/util/List;Lorg/eclipse/aether/RepositorySystemSession;)Lorg/apache/maven/plugin/PluginDescriptorCache$Key; 14 <appendix> argL0 ; # org/apache/maven/plugin/DefaultPluginDescriptorCache$$Lambda+0x0000023a9019cbf0
instanceKlass org/apache/maven/plugin/DefaultPluginDescriptorCache$CacheKey
instanceKlass org/apache/maven/lifecycle/internal/GoalTask
instanceKlass org/apache/maven/execution/ProjectExecutionEvent
instanceKlass org/apache/maven/lifecycle/internal/CompoundProjectExecutionListener
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000023a901a0000
instanceKlass org/apache/maven/lifecycle/internal/DefaultLifecycleMappingDelegate$$FastClassByGuice$$201470509
instanceKlass org/apache/maven/lifecycle/internal/DefaultLifecycleExecutionPlanCalculator$$FastClassByGuice$$200387911
instanceKlass org/apache/maven/project/artifact/DefaultProjectArtifactsCache$$FastClassByGuice$$199274060
instanceKlass org/apache/maven/lifecycle/internal/builder/singlethreaded/SingleThreadedBuilder$$FastClassByGuice$$198708565
instanceKlass org/apache/maven/graph/DefaultProjectDependencyGraph$MavenProjectComparator
instanceKlass org/apache/maven/graph/FilteredProjectDependencyGraph$Key
instanceKlass org/apache/maven/lifecycle/internal/LifecycleTask
instanceKlass  @bci org/apache/maven/plugin/internal/DefaultPluginValidationManager validationPluginExcludes (Lorg/eclipse/aether/RepositorySystemSession;)Ljava/util/List; 11 <appendix> member <vmtarget> ; # org/apache/maven/plugin/internal/DefaultPluginValidationManager$$Lambda+0x0000023a9019b0c8
instanceKlass  @bci org/apache/maven/plugin/internal/DefaultPluginValidationManager validationReportLevel (Lorg/eclipse/aether/RepositorySystemSession;)Lorg/apache/maven/plugin/internal/DefaultPluginValidationManager$ValidationReportLevel; 10 <appendix> member <vmtarget> ; # org/apache/maven/plugin/internal/DefaultPluginValidationManager$$Lambda+0x0000023a9019ae90
instanceKlass  @bci org/apache/maven/graph/FilteredProjectDependencyGraph <init> (Lorg/apache/maven/execution/ProjectDependencyGraph;Ljava/util/Collection;)V 103 <appendix> member <vmtarget> ; # org/apache/maven/graph/FilteredProjectDependencyGraph$$Lambda+0x0000023a9019ac28
instanceKlass org/apache/maven/graph/FilteredProjectDependencyGraph
instanceKlass org/apache/maven/internal/aether/MavenChainedWorkspaceReader
instanceKlass  @bci java/util/stream/Collectors lambda$groupingBy$0 (Ljava/util/function/Function;Ljava/util/function/Supplier;Ljava/util/function/BiConsumer;Ljava/util/Map;Ljava/lang/Object;)V 20 <appendix> member <vmtarget> ; # java/util/stream/Collectors$$Lambda+0x0000023a901670d0
instanceKlass  @bci java/util/stream/Collectors groupingBy (Ljava/util/function/Function;Ljava/util/function/Supplier;Ljava/util/stream/Collector;)Ljava/util/stream/Collector; 19 <appendix> member <vmtarget> ; # java/util/stream/Collectors$$Lambda+0x0000023a90166e88
instanceKlass  @bci java/util/stream/Collectors groupingBy (Ljava/util/function/Function;Ljava/util/stream/Collector;)Ljava/util/stream/Collector; 1 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda+0x0000023a90166c58
instanceKlass  @bci org/apache/maven/ReactorReader <init> (Lorg/apache/maven/execution/MavenSession;)V 14 <appendix> argL0 ; # org/apache/maven/ReactorReader$$Lambda+0x0000023a9019a300
instanceKlass  @bci org/apache/maven/ReactorReader <init> (Lorg/apache/maven/execution/MavenSession;)V 5 <appendix> argL0 ; # org/apache/maven/ReactorReader$$Lambda+0x0000023a9019a0b0
instanceKlass  @bci org/apache/maven/session/scope/internal/SessionScope$ScopeState scope (Lcom/google/inject/Key;Lcom/google/inject/Provider;)Lcom/google/inject/Provider; 6 <appendix> member <vmtarget> ; # org/apache/maven/session/scope/internal/SessionScope$ScopeState$$Lambda+0x0000023a90199e58
instanceKlass  @bci org/apache/maven/execution/MavenSession setProjects (Ljava/util/List;)V 40 <appendix> argL0 ; # org/apache/maven/execution/MavenSession$$Lambda+0x0000023a90199bf8
instanceKlass  @bci org/apache/maven/execution/MavenSession setProjects (Ljava/util/List;)V 22 <appendix> member <vmtarget> ; # org/apache/maven/execution/MavenSession$$Lambda+0x0000023a901999c0
instanceKlass org/codehaus/plexus/util/dag/TopologicalSorter
instanceKlass org/codehaus/plexus/util/dag/Vertex
instanceKlass org/codehaus/plexus/util/dag/DAG
instanceKlass org/apache/maven/project/ProjectSorter
instanceKlass org/apache/maven/graph/DefaultProjectDependencyGraph
instanceKlass org/apache/maven/project/DefaultProjectBuildingResult
instanceKlass org/apache/maven/lifecycle/mapping/DefaultLifecycleMapping$$FastClassByGuice$$197698185
instanceKlass org/apache/maven/model/merge/ModelMerger$NotifierKeyComputer
instanceKlass  @bci org/apache/maven/model/building/DefaultModelBuilder lambda$getInterpolatedProfiles$1 (Lorg/apache/maven/model/profile/DefaultProfileActivationContext;Lorg/apache/maven/model/building/DefaultModelProblemCollector;Lorg/apache/maven/model/ActivationFile;)V 57 <appendix> member <vmtarget> ; # org/apache/maven/model/building/DefaultModelBuilder$$Lambda+0x0000023a90198480
instanceKlass  @bci org/apache/maven/model/building/DefaultModelBuilder lambda$getInterpolatedProfiles$1 (Lorg/apache/maven/model/profile/DefaultProfileActivationContext;Lorg/apache/maven/model/building/DefaultModelProblemCollector;Lorg/apache/maven/model/ActivationFile;)V 34 <appendix> member <vmtarget> ; # org/apache/maven/model/building/DefaultModelBuilder$$Lambda+0x0000023a90198238
instanceKlass  @bci org/apache/maven/model/building/DefaultModelBuilder lambda$getInterpolatedProfiles$1 (Lorg/apache/maven/model/profile/DefaultProfileActivationContext;Lorg/apache/maven/model/building/DefaultModelProblemCollector;Lorg/apache/maven/model/ActivationFile;)V 8 <appendix> member <vmtarget> ; # org/apache/maven/model/building/DefaultModelBuilder$$Lambda+0x0000023a90198000
instanceKlass org/apache/maven/model/Notifier
instanceKlass  @bci org/apache/maven/model/building/DefaultModelBuilder lambda$getInterpolatedProfiles$4 (Lorg/apache/maven/model/Activation;Lorg/codehaus/plexus/interpolation/RegexBasedInterpolator;Lorg/apache/maven/model/building/DefaultModelProblemCollector;Ljava/lang/String;)V 32 <appendix> member <vmtarget> ; # org/apache/maven/model/building/DefaultModelBuilder$$Lambda+0x0000023a90197988
